rank,country_rank,player_name,country,accuracy,play_count,level,hours,performance_points,ranked_score,ss,s,a,watched_by,total_hits,device
1,1,Cookiezi,South Korea,98.86,15245,101,324,13450,22401473154,55,454,325,3057421,6372761,tablet
2,2,Angelsim,South Korea,98.87,124726,103,1457,12950,35481061465,159,1369,679,498548,29845228,mouse
3,1,Rafis,Poland,99.03,208066,103,2229,12942,36343320002,170,1654,785,1170973,35760655,tablet
4,1,Vaxei,United States,98.03,93012,101,1034,12735,18096595619,34,541,563,152551,15601281,tablet
5,1,hvick225,Taiwan,98.93,134052,102,1970,12421,47072997400,826,3466,701,2015824,22576332,tablet
6,1,filsdelama,France,98.59,114629,102,1476,12211,29533435386,196,1516,585,159116,24265869,tablet
7,1,_index,Russia,98.74,56195,102,844,11314,38146854078,426,1503,476,463361,18502111,tablet
8,1,Dustice,Germany,98.89,83839,101,1246,11208,39126859229,112,2268,1336,75861,19686899,tablet
9,1,Spare,United Kingdom,99.25,59329,101,805,11105,33756034097,308,1205,864,135613,11745064,mouse
10,2,Gayzmcgee,United States,99.23,78862,101,1058,11054,21973937247,29,658,716,226319,22604434,tablet
11,1,Rohulk,Romania,99.21,35385,102,853,10946,70932819316,42,1655,1766,141960,21149515,tablet
12,3,HappyStick,United States,98.60,170695,104,2016,10909,49901801603,133,2174,487,179290,39480779,tablet
13,1,Azerite,Lithuania,98.48,53404,100,651,10905,10839383111,22,354,753,6539,10602223,mouse
14,1,DanyL,Chile,97.17,76297,101,887,10871,18231393431,79,809,279,4992,14719984,tablet
15,2,Musty,France,99.27,101215,102,1255,10826,44218589839,117,1706,1305,41447,20767576,tablet
16,2,talala,Russia,98.59,189072,103,2268,10783,47988821689,130,2361,1474,113453,38790552,tablet
17,4,Toy,United States,99.45,169192,104,2326,10761,77420610889,2739,2955,640,458230,34949012,tablet
18,1,Sanze,Finland,99.17,154253,101,1640,10739,22784633752,110,1367,1041,25943,28518938,tablet
19,2,Adamqs,Poland,99.39,132289,102,1661,10739,39148816766,141,1644,898,274042,26920414,tablet
20,1,Emilia,Singapore,96.55,70602,100,964,10712,24427932301,36,1056,915,44649,15501781,tablet
21,3,-Konpaku-,South Korea,98.94,75537,101,1146,10656,27995448436,76,1133,932,30125,21320254,tablet
22,1,-Zirba-,Japan,98.83,78816,100,926,10655,14406845480,40,828,808,53606,13473417,tablet
23,1,CXu,Norway,99.05,105705,102,1990,10637,49228976800,865,3582,131,249975,27404012,tablet
24,3,Wilchq,Poland,99.28,78504,105,1308,10619,87059078855,1197,3313,255,153424,24910884,mouse
25,1,Mizuru,Portugal,99.08,81852,101,1011,10617,26421126358,85,910,950,33013,17183943,tablet
26,5,Axarious,United States,97.24,62671,101,765,10610,21373014245,35,852,467,283480,14104216,tablet
27,2,Recia,Japan,98.88,97448,103,1195,10605,52644329916,658,2622,181,404977,23567988,tablet
28,6,free mutual,United States,98.61,37899,101,627,10553,22452354900,16,471,356,24134,14556257,tablet
29,7,kablaze,United States,99.36,101396,102,1305,10503,39732769068,485,1407,935,72572,23366532,tablet
30,4,Tarulas,South Korea,98.84,81009,101,956,10466,26246358342,50,1072,520,18684,17358292,tablet
31,1,Totori,China,97.86,66407,101,1036,10451,45158316510,139,2172,970,345971,19979623,tablet
32,2,Mathi,Chile,98.70,89950,102,1101,10450,22320893736,26,577,516,16533,19003237,tablet
33,1,MouseEasy,Brazil,97.88,111016,101,1333,10296,29997798643,239,1421,1103,65151,21321217,mouse
34,5,Yaong,South Korea,99.39,96014,103,1244,10290,53417088395,466,1658,782,480346,25673139,tablet
35,4,WubWoofWolf,Poland,99.32,205433,105,4104,10273,123071860888,6743,8578,1701,5685620,42402671,tablet
36,6,Green NPC,South Korea,98.24,83675,100,1117,10179,13685446488,18,676,794,10512,20030400,tablet
37,8,Xilver,United States,99.40,196185,104,2204,10159,48380296063,149,1427,706,143069,40958581,tablet
38,1,Azer,Canada,99.04,76389,101,966,10123,31742553221,197,1060,702,311288,17157506,tablet
39,5,Salieri,Poland,98.64,124265,101,1701,10118,29121412810,129,1926,1304,26491,22845801,tablet
40,7,Reimu-Desu,South Korea,99.41,107325,102,1399,10109,32491369815,284,1806,569,354891,26679471,tablet
41,1,Ayachi Nene,NewZealand,99.14,72877,101,932,10097,21975860645,381,1394,535,45179,12319771,tablet
42,3,kuu01,Japan,98.43,109667,101,1473,10060,26322452831,49,1148,1554,135937,24730045,tablet
43,9,i suck,United States,98.27,72103,100,889,10004,9227821954,37,499,713,8823,14162905,mouse
44,10,Mlaw22,United States,99.16,85057,103,1354,10002,58291798364,196,2730,1244,34203,26266626,tablet
45,4,Vettel,Japan,99.07,211682,103,2277,10000,35009030083,304,1985,1069,25206,33700828,tablet
46,2,Neliel,Germany,98.66,115396,102,1392,9977,34314468625,31,1446,652,39514,26333525,tablet
47,3,DoKito,Germany,99.37,67804,101,923,9966,38379276406,105,1772,1351,33588,16243320,tablet
48,4,Beafowl,Germany,99.41,98345,103,1221,9931,32278283229,292,875,361,101657,23385976,tablet
49,1,Akcel,Jordan,99.07,82294,100,933,9920,10940857967,47,716,437,1749,14193334,mouse
50,3,My Angel Serena,France,97.80,113055,102,1428,9868,33737484148,152,1614,752,187126,22815171,tablet
51,1,Dumii,Australia,98.05,101629,101,1343,9809,22059062905,70,1129,1555,11827,21420263,tablet
52,5,- Nikliu -,Germany,98.55,67196,100,804,9800,16519579947,39,931,667,4669,12507935,tablet
53,2,FunOrange,Canada,99.22,70559,101,1058,9797,31228523114,151,1059,788,140104,20968838,mouse
54,2,Plz Enjoy Game,Singapore,97.50,83846,101,1367,9732,36057953394,303,2794,2085,5332,15726096,tablet
55,11,Monko2k,United States,98.72,50927,100,792,9729,28344438484,74,1203,1308,3054,13378134,touch
56,2,Totoki,China,97.41,114371,102,1599,9692,47944581174,234,3340,775,24821,27823309,tablet
57,4,ThePooN,France,98.66,67424,101,849,9690,24427512313,46,764,529,11477,16279509,tablet
58,6,Piggey,Poland,98.98,107350,101,1393,9684,25081229025,88,1492,653,6365,19926849,tablet
59,2,MoeYandere,United Kingdom,98.36,98039,101,1149,9675,21473218493,17,1302,732,949,19202586,tablet
60,1,waaiiru,Spain,98.11,141896,103,1695,9669,42154813250,99,1361,1198,65816,27880249,tablet
61,6,hallowatcher,Germany,99.55,94963,102,1172,9637,29922532521,117,1064,827,35019,19806916,tablet
62,1,aleho8,Hungary,98.29,42644,100,654,9636,21364248346,22,749,772,8883,11143528,tablet
63,2,Rucker,Taiwan,99.43,167116,104,2753,9635,75842249452,3400,4250,651,1144752,36124936,tablet
64,12,fieryrage,United States,97.65,52737,101,789,9634,31882054591,64,1081,723,23574,12696847,mouse
65,5,Yaong Loli,France,99.30,111771,101,1221,9631,31258157425,129,966,919,14792,18516068,tablet
66,6,Elysion,France,98.29,91098,100,1262,9560,19982335706,34,777,1323,75296,21038877,tablet
67,2,Fenrir,Brazil,99.47,84353,103,1106,9555,52237615666,204,2043,451,67841,21434588,tablet
68,8,Leaf,South Korea,99.09,67813,101,938,9553,35590973386,227,3115,572,17702,15525308,not_known
69,3,Bubbleman,United Kingdom,98.57,66401,101,869,9521,29009178792,70,683,1055,6049,15088627,tablet
70,9,La Valse,South Korea,98.59,51313,101,1204,9515,55113985616,352,4456,511,24168,13194536,tablet
71,1,-Hebel-,Mexico,99.30,81760,101,1051,9505,19527046092,106,1176,364,1594,16698642,tablet
72,1,Kyoko,Israel,98.78,84556,100,900,9495,14709822945,241,605,463,18501,12501074,tablet
73,3,MiruHong,Canada,99.32,118272,102,1281,9487,31156935116,276,783,453,6899,21849930,tablet
74,1,Loli_Silica,HongKong,98.44,93758,103,1377,9487,67540384195,237,3120,854,11601,22322555,tablet
75,2,uyghti,Australia,99.04,122653,101,1449,9477,20419804688,104,888,895,11610,24184356,tablet
76,10,Meltina,South Korea,99.18,103348,103,1368,9466,47328963165,160,1858,737,72203,29037028,tablet
77,5,Mayoler,Japan,98.78,108294,101,1463,9452,29982591595,161,2087,730,6935,22379973,not_known
78,4,Spook,United Kingdom,97.93,100461,100,1148,9445,19293363105,115,1052,1236,6058,15762584,tablet
79,1,AtHeoN,Slovakia,99.16,119424,103,1467,9435,44010918613,98,1714,676,5855,29550783,tablet
80,2,Afrodafro,Norway,99.04,80612,101,991,9420,17712187377,58,600,661,822,16563900,tablet
81,4,Dunois,Canada,99.05,93849,101,1148,9415,30462431305,158,1351,1079,13562,16885826,tablet
82,13,Aireu,United States,98.64,122420,101,1355,9411,24186427488,383,1630,452,11377,17214142,tablet
83,6,hshs,Japan,99.04,140394,102,1585,9402,38942112899,227,2145,980,5976,25038748,tablet
84,7,Kynan,France,98.76,172614,101,1960,9386,35398333572,81,1833,1674,32649,29754923,tablet
85,3,EmertxE,China,98.32,138084,102,1810,9382,39763349867,33,1578,1000,7433,35970454,tablet
86,7,zeluaR,Japan,99.12,143840,101,1427,9380,35521247730,473,2319,703,95722,22342802,tablet
87,5,_Ryuk,Canada,98.45,53599,100,603,9380,17302810076,19,686,516,198,8894400,tablet
88,2,DenierNezzar,HongKong,98.64,117530,102,1548,9377,44773030314,92,2000,1215,18928,29719213,tablet
89,6,Identical,Canada,99.24,60515,101,841,9371,20342010974,128,888,618,5757,14176836,tablet
90,11,1E308,South Korea,99.44,13016,100,269,9362,33473225253,123,752,647,4385,5715714,tablet
91,5,bahamete,United Kingdom,98.66,96807,101,1195,9360,21470671410,162,1005,460,69790,21572003,tablet
92,3,Red_Pixel,Russia,98.92,82663,101,997,9358,22956169701,37,652,678,16305,17789909,tablet
93,12,uvrv,South Korea,98.33,72946,101,899,9349,30559228198,60,4368,674,938,15116023,tablet
94,6,Karthy,United Kingdom,99.02,62670,101,1116,9344,37884652564,91,1175,1544,1611,20371885,tablet
95,14,Smoothie World,United States,98.66,74581,100,919,9335,22815568437,104,825,1366,13720,15241486,mouse
96,1,[ Zane ],Belize,98.83,118916,101,1498,9323,38211883962,118,1958,932,2711,23976180,tablet
97,13,Interrobang,South Korea,98.05,71221,100,814,9305,18771923513,76,945,746,36760,12698057,tablet
98,7,Splinter572,Germany,98.83,185067,102,2156,9291,29820445045,677,1737,741,43660,30251174,tablet
99,3,Korilak,Australia,99.30,52944,100,778,9291,11706287563,33,384,431,393,12816470,tablet
100,4,[ ZhengS ],Australia,97.79,130517,101,1669,9287,28191412866,36,1067,724,5532,27500674,tablet
